#,Timestamp,Temp_C,Voltage_V,Current_A,Power_W,Relay,Step,State,PID_Output
1114,2026-06-02 20:47:50,26.6625,5.45,0.615,0.000,B,#5,APPROACH,0.249A/B
1115,2026-06-02 20:47:52,26.5500,5.45,0.615,0.000,B,#5,APPROACH,0.326A/B
1116,2026-06-02 20:47:54,26.4000,5.45,0.615,0.000,B,#5,APPROACH,0.408A/B
1117,2026-06-02 20:47:55,26.3000,3.49,0.615,0.000,B,#5,APPROACH,0.494A/B
1118,2026-06-02 20:47:57,26.2000,3.49,0.449,2.069,B,#5,APPROACH,0.610A/B
1119,2026-06-02 20:48:00,26.0875,3.49,0.449,2.069,B,#5,APPROACH,0.784A/B
1120,2026-06-02 20:48:01,26.0625,3.49,0.449,2.069,B,#5,APPROACH,0.910A/B
1121,2026-06-02 20:48:03,26.0250,7.28,0.449,2.069,B,#5,APPROACH,1.000A/B
1122,2026-06-02 20:48:05,26.0000,7.28,0.952,8.150,B,#5,APPROACH,1.000A/B
1123,2026-06-02 20:48:07,25.9875,7.28,0.952,8.150,B,#5,APPROACH,1.000A/B
1124,2026-06-02 20:48:09,25.9875,7.28,0.952,8.150,B,#5,APPROACH,1.055A/B
1125,2026-06-02 20:48:11,26.0000,8.58,0.952,8.150,B,#5,APPROACH,1.201A/B
1126,2026-06-02 20:48:13,26.0250,8.58,1.125,11.769,B,#5,APPROACH,1.346A/B
1127,2026-06-02 20:48:15,26.1000,8.58,1.125,11.769,B,#5,APPROACH,1.526A/B
1128,2026-06-02 20:48:17,26.1500,8.58,1.125,11.769,B,#5,APPROACH,1.645A/B
1129,2026-06-02 20:48:18,26.2250,12.00,1.125,11.769,B,#5,APPROACH,1.780A/B
1130,2026-06-02 20:48:20,26.3500,12.00,1.500,17.748,B,#5,APPROACH,1.500A/B
1131,2026-06-02 20:48:23,26.4750,12.00,1.500,17.748,B,#5,APPROACH,1.000A/B
1132,2026-06-02 20:48:24,26.6000,12.00,1.500,17.748,B,#5,APPROACH,1.891A/B
1133,2026-06-02 20:48:26,26.7500,12.00,1.500,17.748,B,#5,APPROACH,2.000A/B
1134,2026-06-02 20:48:28,26.9500,12.00,1.452,17.208,B,#5,APPROACH,1.992A/B
1135,2026-06-02 20:48:30,27.1125,12.00,1.452,17.208,B,#5,APPROACH,1.000A/B
1136,2026-06-02 20:48:32,27.3125,12.00,1.452,17.208,B,#5,APPROACH,2.067A/B
1137,2026-06-02 20:48:34,27.5000,12.00,1.452,17.208,B,#5,APPROACH,2.152A/B
1138,2026-06-02 20:48:36,27.7500,12.00,1.418,16.824,B,#5,APPROACH,1.000A/B
1139,2026-06-02 20:48:38,27.9875,12.00,1.418,16.824,B,#5,APPROACH,2.203A/B
1140,2026-06-02 20:48:40,28.1875,12.00,1.418,16.824,B,#5,APPROACH,2.000A/B
1141,2026-06-02 20:48:42,28.4375,12.00,1.418,16.824,B,#5,APPROACH,2.000A/B
1142,2026-06-02 20:48:43,28.6875,12.00,1.396,16.560,B,#5,APPROACH,2.218A/B
1143,2026-06-02 20:48:46,28.9000,12.00,1.396,16.560,B,#5,APPROACH,1.500A/B
1144,2026-06-02 20:48:47,29.1500,12.00,1.396,16.560,B,#5,HOLDING,2.000A/B
1145,2026-06-02 20:48:49,29.4375,12.00,1.396,16.560,OFF,#5,HOLDING,0.000A/OFF
1146,2026-06-02 20:48:50,29.4375,12.00,1.396,16.560,OFF,#5,HOLDING,0.000A/OFF
1147,2026-06-02 20:48:51,29.6875,12.00,0.689,16.560,OFF,#5,HOLDING,0.000A/OFF
1148,2026-06-02 20:48:52,29.6875,12.00,0.689,0.000,OFF,#5,HOLDING,0.000A/OFF
1149,2026-06-02 20:48:53,29.9000,12.00,0.689,0.000,OFF,#5,HOLDING,0.000A/OFF
1150,2026-06-02 20:48:54,29.9000,12.00,0.689,0.000,OFF,#5,HOLDING,0.000A/OFF
1151,2026-06-02 20:48:55,30.1750,12.00,0.689,0.000,OFF,#5,HOLDING,0.000A/OFF
1152,2026-06-02 20:48:56,30.1750,12.00,0.689,0.000,OFF,#5,HOLDING,0.000A/OFF
1153,2026-06-02 20:48:57,30.3625,12.00,0.000,0.000,OFF,#5,HOLDING,0.000A/OFF
1154,2026-06-02 20:48:58,30.3625,12.00,0.000,0.000,OFF,#5,HOLDING,0.000A/OFF
1155,2026-06-02 20:48:59,30.5625,12.00,0.000,0.000,OFF,#5,HOLDING,0.000A/OFF
1156,2026-06-02 20:49:00,30.5625,12.00,0.000,0.000,OFF,#5,HOLDING,0.000A/OFF
1157,2026-06-02 20:49:01,30.7250,12.00,0.000,0.000,OFF,#5,HOLDING,0.000A/OFF
1158,2026-06-02 20:49:02,30.8500,12.00,0.000,0.000,OFF,#5,HOLDING,0.000A/OFF
1159,2026-06-02 20:49:03,30.8500,12.00,0.000,0.000,OFF,#5,HOLDING,0.000A/OFF
1160,2026-06-02 20:49:04,30.9500,12.00,0.000,0.000,A,#5,HOLDING,0.103A/A
1161,2026-06-02 20:49:06,31.0250,12.00,0.000,0.000,A,#5,HOLDING,0.181A/A
1162,2026-06-02 20:49:08,31.0250,12.00,0.000,0.000,A,#5,HOLDING,0.213A/A
1163,2026-06-02 20:49:10,31.1000,1.30,0.000,0.000,A,#5,HOLDING,0.248A/A
1164,2026-06-02 20:49:12,31.1250,1.30,0.229,0.431,A,#5,HOLDING,0.286A/A
1165,2026-06-02 20:49:14,31.2125,1.30,0.229,0.431,A,#5,HOLDING,0.355A/A
1166,2026-06-02 20:49:16,31.2125,1.30,0.229,0.431,A,#5,HOLDING,0.387A/A
1167,2026-06-02 20:49:18,31.2125,2.88,0.229,0.431,A,#5,HOLDING,0.430A/A
1168,2026-06-02 20:49:19,31.1875,2.88,0.406,1.466,A,#5,HOLDING,0.463A/A
1169,2026-06-02 20:49:22,31.1375,2.88,0.406,1.466,A,#5,HOLDING,0.511A/A
1170,2026-06-02 20:49:23,31.1375,2.88,0.406,1.466,A,#5,HOLDING,0.547A/A
1171,2026-06-02 20:49:25,31.0625,4.28,0.406,1.466,A,#5,HOLDING,0.578A/A
1172,2026-06-02 20:49:27,30.9875,4.28,0.562,2.722,A,#5,HOLDING,0.558A/A
1173,2026-06-02 20:49:29,30.8000,4.28,0.562,2.722,A,#5,HOLDING,0.583A/A
1174,2026-06-02 20:49:31,30.8000,4.28,0.562,2.722,A,#5,HOLDING,0.615A/A
1175,2026-06-02 20:49:33,30.7125,5.04,0.562,2.722,A,#5,HOLDING,0.641A/A
1176,2026-06-02 20:49:35,30.5625,5.04,0.626,3.454,A,#5,HOLDING,0.661A/A
1177,2026-06-02 20:49:37,30.3000,5.04,0.626,3.454,A,#5,HOLDING,0.657A/A
1178,2026-06-02 20:49:39,30.3000,5.04,0.626,3.454,A,#5,HOLDING,0.675A/A
1179,2026-06-02 20:49:41,30.0000,5.65,0.626,3.454,A,#5,HOLDING,0.662A/A
1180,2026-06-02 20:49:42,30.0000,5.65,0.662,3.760,A,#5,HOLDING,0.680A/A
1181,2026-06-02 20:49:45,29.7125,5.65,0.662,3.760,A,#5,HOLDING,0.645A/A
1182,2026-06-02 20:49:46,29.7125,5.65,0.662,3.760,A,#5,HOLDING,0.663A/A
1183,2026-06-02 20:49:48,29.4000,5.68,0.662,3.760,A,#5,HOLDING,0.609A/A
1184,2026-06-02 20:49:50,29.4000,5.68,0.624,3.276,A,#5,HOLDING,0.608A/A
1185,2026-06-02 20:49:52,29.0625,5.68,0.624,3.276,A,#5,HOLDING,0.536A/A
1186,2026-06-02 20:49:54,29.0625,5.68,0.624,3.276,A,#5,HOLDING,0.538A/A
1187,2026-06-02 20:49:56,28.8875,4.72,0.624,3.276,A,#5,HOLDING,0.424A/A
1188,2026-06-02 20:49:58,28.6875,4.72,0.440,1.717,A,#5,HOLDING,0.371A/A
1189,2026-06-02 20:50:00,28.3500,4.72,0.440,1.717,A,#5,HOLDING,0.247A/A
1190,2026-06-02 20:50:02,28.3500,4.72,0.440,1.717,A,#5,HOLDING,0.212A/A
1191,2026-06-02 20:50:04,28.0000,2.34,0.440,1.717,A,#5,HOLDING,0.104A/A
1192,2026-06-02 20:50:05,28.0000,2.34,0.138,1.717,OFF,#5,HOLDING,0.000A/OFF
1193,2026-06-02 20:50:06,27.8250,2.34,0.138,0.144,OFF,#5,HOLDING,0.000A/OFF
1194,2026-06-02 20:50:07,27.6750,2.34,0.138,0.144,OFF,#5,HOLDING,0.000A/OFF
1195,2026-06-02 20:50:08,27.6750,2.34,0.138,0.144,B,#5,HOLDING,0.123A/B
1196,2026-06-02 20:50:10,27.5375,2.34,0.138,0.144,B,#5,HOLDING,0.208A/B
1197,2026-06-02 20:50:12,27.3625,6.93,0.208,0.144,B,#5,HOLDING,0.294A/B
1198,2026-06-02 20:50:14,27.2625,6.93,0.208,0.746,B,#5,HOLDING,0.413A/B
1199,2026-06-02 20:50:16,27.1125,6.93,0.208,0.746,B,#5,HOLDING,0.519A/B
1200,2026-06-02 20:50:17,27.0250,6.93,0.208,0.746,B,#5,HOLDING,0.607A/B
1201,2026-06-02 20:50:19,26.9750,4.96,0.208,0.746,B,#5,HOLDING,0.692A/B
1202,2026-06-02 20:50:21,26.9750,4.96,0.692,4.020,B,#5,HOLDING,0.797A/B
1203,2026-06-02 20:50:23,26.8500,4.96,0.692,4.020,B,#5,HOLDING,0.954A/B
1204,2026-06-02 20:50:25,26.7750,4.96,0.692,4.020,B,#5,HOLDING,1.062A/B
1205,2026-06-02 20:50:27,26.7500,8.45,0.692,4.020,B,#5,HOLDING,1.186A/B
1206,2026-06-02 20:50:29,26.7500,8.45,1.186,11.373,B,#5,HOLDING,1.303A/B
1207,2026-06-02 20:50:31,26.7750,8.45,1.186,11.373,B,#5,HOLDING,1.454A/B
1208,2026-06-02 20:50:33,26.7625,8.45,1.186,11.373,B,#5,HOLDING,1.557A/B
1209,2026-06-02 20:50:34,26.8125,12.00,1.186,11.373,B,#5,HOLDING,1.000A/B
1210,2026-06-02 20:50:36,26.8125,12.00,1.142,8.590,B,#5,HOLDING,1.674A/B
1211,2026-06-02 20:50:39,26.9625,12.00,1.142,8.590,B,#5,HOLDING,1.806A/B
1212,2026-06-02 20:50:40,27.0750,12.00,1.142,8.590,B,#5,HOLDING,1.000A/B
1213,2026-06-02 20:50:42,27.1750,8.52,1.142,8.590,B,#5,HOLDING,1.500A/B
1214,2026-06-02 20:50:44,27.1750,8.52,1.407,17.544,B,#5,HOLDING,1.500A/B
1215,2026-06-02 20:50:46,27.3875,8.52,1.407,17.544,B,#5,HOLDING,1.000A/B
1216,2026-06-02 20:50:48,27.5500,8.52,1.407,17.544,B,#5,HOLDING,1.839A/B
1217,2026-06-02 20:50:50,27.7000,12.00,1.407,17.544,B,#5,HOLDING,1.901A/B
1218,2026-06-02 20:50:52,27.8750,12.00,1.439,17.040,B,#5,HOLDING,1.971A/B
1219,2026-06-02 20:50:54,28.0750,12.00,1.439,17.040,B,#5,HOLDING,2.057A/B
1220,2026-06-02 20:50:56,28.2375,12.00,1.439,17.040,B,#5,HOLDING,1.500A/B
1221,2026-06-02 20:50:58,28.4625,12.00,1.439,17.040,B,#5,HOLDING,2.086A/B
1222,2026-06-02 20:50:59,28.6500,12.00,1.408,16.668,B,#5,HOLDING,1.500A/B
1223,2026-06-02 20:51:02,28.8750,12.00,1.408,16.668,B,#5,HOLDING,1.500A/B
1224,2026-06-02 20:51:03,29.0625,12.00,1.408,16.668,B,#5,HOLDING,2.060A/B
1225,2026-06-02 20:51:05,29.3125,12.00,1.408,16.668,B,#5,HOLDING,2.082A/B
1226,2026-06-02 20:51:07,29.5250,12.00,1.385,16.404,B,#5,HOLDING,2.000A/B
1227,2026-06-02 20:51:10,29.7750,12.00,1.385,16.404,B,#5,HOLDING,2.100A/B
1228,2026-06-02 20:51:11,29.9750,12.00,1.385,16.404,B,#5,HOLDING,1.500A/B
1229,2026-06-02 20:51:13,30.2500,12.00,1.385,16.404,B,#5,HOLDING,2.096A/B
1230,2026-06-02 20:51:15,30.4625,12.00,1.364,16.176,B,#5,HOLDING,1.000A/B
